user_id,timestamp,heart_rate,deep_sleep,light_sleep,rem_sleep,movement,total_sleep
user_26,2025-06-08 23:41:13.549324,58.82744000788802,1.4904101148458462,3.7798703978068,1.7576151449704756,12.0,
user_26,2025-06-08 06:44:53.920481,73.65500313392741,1.5442536105674913,3.923017246040968,1.9970513350287207,14.0,6.061214210243719
user_26,2025-06-07 23:21:37.786615,66.9158409487945,1.949728744841325,,1.4659228469223609,12.0,
user_26,2025-06-07 06:30:00.401284,59.62756824491844,1.947525258440898,,1.4472549506910164,13.0,6.139615185985033
user_26,2025-06-06 22:54:11.628154,65.09729127759442,1.7584463266178325,3.7880549788388236,1.4389622309038497,7.0,
user_26,2025-06-06 07:03:28.915500,73.71825887770086,1.7379586602313608,3.794334151945379,1.5997200615438008,7.0,7.15480204061036
user_26,2025-06-05 21:57:32.731343,63.9016527382452,1.9828578135625805,3.222313133079379,1.5401690186231418,14.0,
user_26,2025-06-05 06:46:27.105120,71.6721925742426,2.130665003398225,3.0235952299605717,1.5537614753449767,10.0,7.815103826934184
user_26,2025-06-04 23:01:36.124632,76.62336652926409,1.7948981776548507,4.252510544136883,1.5169036951630654,9.0,
user_26,2025-06-04 06:31:47.579318,63.04020809524134,1.9653083854607625,4.229488605352235,1.4823117622583484,12.0,6.503181857473752
user_26,2025-06-03 22:09:54.438359,65.3403613462431,2.1086306974270443,4.250842522584394,1.5496650285031763,10.0,
user_26,2025-06-03 06:46:02.617916,64.63155670541124,2.1167389517171267,4.154712934286746,1.8036031907814625,16.0,7.60227209906466
user_26,2025-06-02 22:31:42.983737,57.978802168692056,1.7597459367969226,4.259679372818944,1.8346727892305048,11.0,
user_26,2025-06-02 06:34:01.642170,63.097006470501746,1.7161303926461742,4.208155275716745,1.827709443900494,11.0,7.03851623138582
user_26,2025-06-01 22:24:42.080974,64.92864823525306,1.8448793872556364,,1.587201155044516,,
user_26,2025-06-01 06:59:49.597432,72.39753774000805,1.9177735067126813,3.910443432507203,1.5212972275556516,19.0,7.585421238467479
user_26,2025-05-31 23:03:55.779527,62.962699463541995,2.0723886940881147,4.061739904582297,1.4751428445675128,,
user_26,2025-05-31 06:40:49.955794,72.59050851014987,2.0194685931069634,3.8878825071845684,1.4740561308640157,16.0,6.615048963084085
user_26,2025-05-30 22:27:23.331160,59.349106352576584,1.8819032152483157,2.962679981226816,1.481608643479147,9.0,
user_26,2025-05-30 06:44:55.558067,66.16939584694664,1.7690969597675463,3.024658937102943,1.354250088619487,10.0,7.292285252021728
,,74.00715049633244,1.4095236051590008,3.0734907585512152,1.4750226229299865,15.0,
user_26,2025-05-29 06:44:55.204382,75.20215446322419,1.2140187281271726,2.999702870744923,1.496403502324093,,6.925272505133776
user_26,2025-05-28 22:13:51.055843,64.79353656496359,1.9668066290526873,3.7043576055990526,1.1306853904391165,9.0,
user_26,2025-05-28 06:36:55.303873,65.7678284927051,2.0593738500029595,3.6382026263944423,1.0796693090740948,22.0,7.384513341530987
user_26,2025-05-27 23:44:21.877985,69.13618053828712,2.1479519899165034,3.7470169005060723,1.2948263788061047,6.0,
user_26,2025-05-27 06:45:45.568620,69.12352735047993,2.1878837500884165,3.819095579509688,1.345255164144532,12.0,6.023247398511042
user_27,2025-06-09 21:32:02.707985,59.00524301003062,2.3354325117555286,4.006725182309647,1.4550293888410297,10.0,
user_27,2025-06-09 05:58:04.545049,,2.3770161953841344,4.126767775458502,1.5508225943625982,16.0,7.433843629116211
user_27,2025-06-08 21:15:46.873673,63.71527437439109,1.8923497117541654,5.034113020752912,1.2204389043151407,15.0,
user_27,2025-06-08 06:36:26.423123,69.49002641682034,1.8081064487415328,5.184287576633178,,15.0,8.344319291778433
user_27,2025-06-07 21:29:28.049471,57.20606502488079,,4.211944741221993,1.306843473427208,7.0,
user_27,2025-06-07 06:05:05.980930,65.91158801697433,1.9324289447611867,4.129448938844406,1.2329737235942517,16.0,7.593869849898468
user_27,2025-06-06 22:25:02.302428,61.10490289240007,1.881726418996083,4.208732544910648,1.7382171709546954,6.0,
user_27,2025-06-06 06:00:03.547069,75.46053391991214,1.8269358885753895,3.941560064076925,1.810630826886145,16.0,6.583679066714893
user_27,2025-06-05 21:11:28.223635,68.49459842540395,1.6770596268619402,,1.2059020897537498,10.0,
user_27,2025-06-05 05:52:03.849140,66.79459366730822,1.742965061253282,4.5970582789135985,1.2658598438782853,16.0,7.676562640063068
user_27,2025-06-04 21:10:57.315034,71.81688256769169,1.6184531293182007,4.455209249842785,1.8147468433110212,9.0,
user_27,2025-06-04 06:23:00.863549,76.61372233442567,1.601540860753919,4.471123956831218,1.8906292849273822,9.0,8.200985698616732
user_27,2025-06-03 22:13:11.946998,67.76784765533897,1.722809999814663,4.541056156496571,1.4741931769740433,7.0,
user_27,2025-06-03 05:59:27.845349,68.63794991698157,1.8461824276482823,4.380037120290469,1.4930407530758536,13.0,6.7710828752815395
user_27,2025-06-02 21:02:09.654931,63.897308854217314,1.7418883860585115,4.270143972017848,1.544656182651074,16.0,
user_27,2025-06-02 05:53:13.377002,75.42099122021772,1.762918690080711,4.309822675453345,,17.0,7.851033908734543
user_27,2025-06-01 22:01:43.788297,56.26552154327223,1.6383717487961713,3.8725265147982055,1.5512341211388556,8.0,
user_27,2025-06-01 06:36:16.416384,67.43732944676725,,3.803089215775753,1.6283143431376528,,7.575730024041373
user_27,2025-05-31 20:56:24.305098,62.19331001778897,1.7011532099346043,4.837429836457033,1.4450395390494624,10.0,
user_27,2025-05-31 05:35:10.297546,73.06885427894954,1.7386987956973297,4.870943857617231,1.561265498800029,,7.646109013201421
user_27,2025-05-30 20:58:30.102319,60.47526083530967,1.257887581520455,3.862577349665104,1.4907477565467315,5.0,
user_27,2025-05-30 06:16:50.870109,69.04879577793392,1.1081429146598802,,,18.0,8.305768830408692
user_27,2025-05-29 21:10:11.685352,59.37206442984015,1.4711339025394305,3.966064309150259,,10.0,
user_27,2025-05-29 06:28:06.490003,73.04367794562208,1.4154208452822075,3.8487812793725045,1.5243491131021318,17.0,8.298556847437492
user_27,2025-05-28 22:12:43.864301,65.11597989278687,2.2053047257461,3.2437355173505624,1.2338589737338148,11.0,
user_27,2025-05-28 05:35:35.435347,70.51429288966168,2.220238916852088,2.961524151137346,1.314174447995217,,6.380991957062172
user_27,2025-05-27 20:50:40.757193,66.55745429398895,1.4436704280247419,3.801338373724319,1.6068729797272767,10.0,
user_27,2025-05-27 06:16:26.021592,62.342323423781785,1.5586971676145716,3.760281569825069,1.7187279741528094,11.0,8.429240110899329
user_28,,68.22297716207588,1.685264280699213,3.0120183500541904,1.3859371864427068,6.0,
user_28,2025-06-09 06:35:03.932290,74.62987550357309,1.6761566946639104,2.9764991511024426,1.4515264002214652,15.0,9.203256866839768
user_28,2025-06-08 20:21:01.023113,56.130151919439356,1.594185072889446,3.691393876676019,,8.0,
user_28,2025-06-08 06:50:04.610529,73.43966486025714,1.5328867457623772,3.6799856433054305,1.6398102349181483,11.0,9.484329837917624
user_28,2025-06-07 20:18:38.079797,62.29496567108551,2.0266997516232945,3.8890558643538657,1.2300453861237537,16.0,
user_28,2025-06-07 07:28:06.991998,71.59982595572582,1.8860054115719775,3.800686078905701,1.2411340244065954,14.0,10.158031166878292
user_28,2025-06-06 21:13:26.056947,71.99743213486171,1.611403708477629,3.8612431905698834,1.292738150525246,17.0,
user_28,2025-06-06 06:52:37.631129,75.45091735510223,1.5365941020154643,3.4677781777246843,1.2906136725976218,17.0,8.653215050482322
user_28,2025-06-05 21:29:36.984307,66.90867084481255,1.6879894724990747,3.749901091452002,1.4660295284644538,9.0,
user_28,2025-06-05 07:25:45.048320,67.58843214531848,1.7978878082432712,4.141868542400937,1.5110908334075925,15.0,8.935573336857452
user_28,2025-06-04 20:48:10.683201,67.14171025330363,1.5865613417748885,3.8077715605114544,1.4177950126993655,12.0,
user_28,2025-06-04 07:14:40.721984,,1.4589930757753153,3.782062301861063,1.3526275004837238,15.0,9.441677439708375
user_28,2025-06-03 21:05:14.840228,67.66603658949656,1.8496210980899113,3.3089912156537813,1.4032765720889127,9.0,
user_28,2025-06-03 07:11:26.492398,68.86446996109537,1.8354453426871573,3.3361038989367233,1.4761284364403662,13.0,
user_28,2025-06-02 20:59:17.430918,68.13269181668471,1.4281313141759282,3.2485646956588052,1.3508115747048797,8.0,
user_28,2025-06-02 06:44:22.904403,75.59316167077105,1.4294356516136235,3.2127144905874228,1.3398110248347745,13.0,8.751520412491102
user_28,2025-06-01 21:23:37.098576,66.05248149460752,,5.250450248967141,1.2888721020402807,12.0,
user_28,2025-06-01 06:49:55.388541,78.44594466825839,1.9188664635478596,5.4952399995963415,,12.0,8.438413879144232
user_28,2025-05-31 21:45:13.756015,67.34489039074234,1.6524129285391551,4.664028444493484,1.3054470966479998,16.0,
user_28,2025-05-31 07:03:36.520958,69.6821323040694,1.5073201394280327,4.679143719027492,1.4103335108355362,,8.30632359516029
user_28,2025-05-30 20:12:47.230578,64.86869603365074,1.6126468634734268,4.373490420052355,1.5062983124523992,6.0,
user_28,2025-05-30 07:08:42.648731,69.9860694466655,1.5593378232718436,4.304677628711509,1.468844897377374,13.0,9.932060598222396
user_28,2025-05-29 20:24:06.526165,65.9668972596208,1.395546886371753,4.007841118235812,1.880053684862193,10.0,
user_28,2025-05-29 07:14:42.270241,75.83754911493223,1.3231504133249743,3.8789730648314156,1.6061396642484456,17.0,9.84326224322394
user_28,2025-05-28 21:19:44.245505,72.70161989909943,1.634046826395819,3.8730241468013826,1.3492275772618076,9.0,
user_28,2025-05-28 07:03:10.634997,72.04719265321125,1.6063796492239044,3.8957030251947207,1.3951269774292367,12.0,8.723997080906482
user_28,2025-05-27 20:37:44.208351,69.85158100894141,1.925627988038249,4.11029176886868,1.2458096557815435,13.0,
user_28,,73.29765734794569,2.1022791680710124,4.318012982710443,1.2551254895515176,14.0,9.19563741329776
user_29,2025-06-09 21:31:36.729513,64.23047386512656,1.7038844821689618,3.11030053474639,1.3120064341699866,10.0,
user_29,2025-06-09 06:28:48.216716,71.63905536787061,1.7991322978642423,2.94812174750634,,23.0,7.953190889606908
user_29,2025-06-08 20:57:41.188172,69.32412219245505,1.8454209143855198,4.14922590699072,1.3434802805162822,9.0,
user_29,2025-06-08 06:32:57.028540,68.30120496176238,,4.306507149389883,1.2875256519873353,15.0,8.587733435613744
,,56.28526234756667,1.6177293624661333,4.784091214763663,1.7895592836915732,12.0,
user_29,2025-06-07 06:37:07.164816,69.34537097436937,1.7305533407930171,4.608922733464641,1.7089793182031527,15.0,7.906717621576043
user_29,2025-06-06 22:01:15.311603,61.64243896509727,1.7835664918983525,3.5387935075780232,1.5014725362847134,7.0,
user_29,2025-06-06 05:53:36.602900,73.4696161659563,1.8552254258743177,3.1927409614811544,1.6348611108347708,15.0,6.872580915737885
user_29,2025-06-05 21:00:40.064695,79.12165295501524,1.4043094505092468,4.010053233434549,,6.0,
user_29,2025-06-05 06:44:26.193022,65.24407814806023,1.3701272684846333,3.80866776124552,1.5407069865048528,22.0,8.729480090812476
user_29,2025-06-04 21:02:58.517239,57.52981103355125,2.176543736512471,,1.2463726390049374,8.0,
user_29,2025-06-04 06:17:11.713726,71.65823833562881,2.0718279796434445,,1.298768690212611,23.0,8.23699902414841
user_29,2025-06-03 21:07:54.250381,61.27416114841325,1.7685096877309128,4.306395370791645,1.49490117428296,8.0,
user_29,2025-06-03 06:16:18.902080,74.86863115426183,1.798389465763089,4.151704201984959,1.684774672418484,10.0,8.14018102747803
user_29,2025-06-02 21:45:36.197722,66.99024108254632,1.918373995645266,3.7871221976742047,1.590099144755607,8.0,
user_29,2025-06-02 06:15:30.734638,67.83063268510405,,3.6337087065941445,1.5297153150062883,17.0,7.498482476762874
user_29,2025-06-01 21:06:27.739954,58.92596932055678,1.1375157671315246,3.8847068007381935,,11.0,
user_29,2025-06-01 06:19:16.728118,75.11420735775383,1.118471148538603,3.7698902853207397,1.4990593363275226,18.0,8.213607823227822
user_29,2025-05-31 21:01:03.411633,,1.901507232580788,3.5037109966355886,1.5040834334425837,10.0,
user_29,2025-05-31 05:53:50.505826,68.08062629334609,,3.5001320012339185,1.406443428576204,10.0,7.879748386946389
user_29,2025-05-30 22:01:37.820608,58.22014827570018,1.7412644187094257,3.4788642059763757,1.6140842346721591,14.0,
user_29,2025-05-30 06:14:15.487711,70.14715295838776,1.7929288633030225,3.2825990186728826,1.4736025402794084,12.0,7.210463084179278
user_29,2025-05-29 22:16:33.256854,64.17879007483984,2.0092760911017598,3.581954164890187,1.5616019804434682,16.0,
user_29,2025-05-29 05:56:46.361247,63.8372984438986,1.94082691804048,3.67341902110754,1.7714241278981429,23.0,6.670306775699878
user_29,2025-05-28 21:16:41.521717,,1.2758334999104233,4.047310522334679,1.1748911932875878,8.0,
user_29,2025-05-28 05:35:06.336295,85.49149717035628,1.25001598610728,4.149335394584694,1.1099547113261998,17.0,7.306892938332652
user_29,2025-05-27 21:55:13.003297,65.68373323699615,1.10873641921681,3.8194953883737153,2.040605512881017,7.0,
user_29,2025-05-27 06:16:04.318992,75.51608786026829,1.2529306594120702,3.86328817154491,1.9564233496942018,10.0,7.347587692980348
user_30,,65.88075225943847,1.4250538981231908,3.867381229764899,1.5067438109802107,12.0,
user_30,2025-06-09 06:55:21.830927,67.01552607634014,1.2576069520778663,,1.5101813418828567,19.0,11.26535001181243
user_30,2025-06-08 18:56:47.523783,64.40190187815614,1.469044685630072,4.4102767514439485,1.5368618128156206,11.0,
user_30,2025-06-08 06:42:58.119914,63.861600177719716,1.4099168846931014,4.4819456536591495,1.417206019953952,14.0,10.769610036267046
user_30,2025-06-07 19:25:30.926205,62.27406877636839,2.678181027741999,3.502822467184563,1.3157097953142158,5.0,
user_30,,73.06166107001256,2.5803221887431333,3.226504123491847,1.135888321373305,15.0,10.247277568548927
user_30,2025-06-06 18:54:51.367127,61.842814862584085,2.1730217391561486,4.614015104804068,,7.0,
user_30,2025-06-06 06:18:14.315057,66.7143251886097,2.1032498487663243,4.483322525659107,1.3943852409213235,17.0,10.389707758326388
user_30,2025-06-05 19:14:41.795378,60.44677456408755,2.1813195978021103,3.509968849079693,1.1764398772369327,11.0,
user_30,2025-06-05 06:57:22.990177,57.98165699449735,2.320565191950417,3.6444275306877736,1.0263922223206325,16.0,10.71144299954445
user_30,2025-06-04 18:41:45.847863,60.82907575633688,1.1201843717552151,3.8246108971992228,1.4544560770328494,9.0,
user_30,2025-06-04 07:03:24.482404,72.25481317388238,,3.510380426975646,1.5626074856628236,19.0,11.36073181686719
user_30,2025-06-03 19:05:00.707004,70.45902669537323,1.778933891544715,2.738861041256025,1.4696065235367923,8.0,
user_30,2025-06-03 07:09:36.705184,69.11933248224511,1.4889825035578668,3.07313055634352,,,11.076666160945337
user_30,2025-06-02 18:56:50.268001,60.5324245374036,2.0393552104146417,3.0632793480226916,1.6291780840551784,10.0,
user_30,2025-06-02 06:30:44.781528,73.22061883925055,2.047554091797114,2.712803928994492,1.5431051677156447,16.0,10.565142646381391
,2025-06-01 18:34:53.068286,61.01967931139683,1.830875217156971,2.842977966999947,1.834688377124597,9.0,
user_30,2025-06-01 06:58:28.836335,76.22282580177628,2.054025108259746,2.5788022959244836,1.9118285566149735,8.0,11.393268902351963
user_30,2025-05-31 19:03:55.129590,57.27783075875878,1.947865191555561,4.4168016024186745,1.3797746894662306,9.0,
user_30,2025-05-31 07:11:30.939701,70.68298697794376,1.9504037193527881,4.273486904733853,1.4607341330634191,19.0,11.126613919820286
user_30,2025-05-30 19:00:11.486106,68.0129013398917,1.6663049090910016,5.026909345043298,1.3374908459756027,7.0,
user_30,2025-05-30 07:28:25.471083,76.84039675244301,1.6788950479304976,5.197134164719345,,15.0,11.470551382600991
user_30,2025-05-29 19:24:27.675763,54.231347131042696,,3.6807070874274848,1.830661927435706,15.0,
user_30,2025-05-29 07:01:44.684195,65.00779573561641,2.096420184155761,4.078981171110866,1.8699532784905277,14.0,10.621391231149886
user_30,2025-05-28 18:39:58.327270,65.20462374364462,1.9304823115103695,3.8030066593784397,1.6075536380736968,7.0,
user_30,2025-05-28 06:56:02.650500,65.00846612354472,,3.975712307882744,1.624700569832736,13.0,11.26786756382188
user_30,2025-05-27 19:17:55.442449,59.14859646801612,1.4657755925300737,3.684534583131105,1.311587963285151,15.0,
user_30,2025-05-27 06:40:39.914375,68.39420480647149,1.3072130218531144,3.912548152430137,1.227878949923647,20.0,10.3790199793991
